BASE_YR,BASE_MM,AGFD_PDLT_NM,PDTN_QY
2020,07,곶감,9018
2020,07,근대,97006
2020,07,기장,3122
2020,07,기타잡곡류,12413
2020,07,깐마늘,214138
2020,07,깐양파,111755
2020,07,깻잎,100609
2020,07,냉이,7274
2020,07,늙은호박,77177
2020,07,단감,231513
2020,07,단호박,21530
2020,07,달래,11253
2020,07,당근,1161188
2020,07,대추,80245
2020,07,대파,1254350
2020,07,더덕,36601
2020,07,도라지,17489
2020,07,돈나물,4018
2020,07,돌나물,5207
2020,07,두릅,6494
2020,07,딸기,333526
2020,07,레몬,8191
2020,07,마,5881
2020,07,마늘,736303
2020,07,마늘 쫑,1492
2020,07,매실,11150
2020,07,메론,1243017
2020,07,모둠쌈,65514
2020,07,무,1989463
2020,07,무화과,153200
2020,07,물미역(청과),2469
2020,07,미나리,40014
2020,07,바나나,97732
2020,07,바나나 국산,1980
2020,07,밤,174339
2020,07,방울,19020
2020,07,배,703922
2020,07,배추,1226324
2020,07,배추얼갈이,129197
2020,07,버섯,1807629
2020,07,보리,3568
2020,07,복수박,189306
2020,07,복숭아,658814
2020,07,부추,99232
2020,07,브로코리,283216
2020,07,브로콜리,85126
2020,07,블루베리,48121
2020,07,비트,325411
2020,07,빨간양배추,62092
2020,07,사과,2367831
2020,07,산딸기,4186
2020,07,살구,37116
2020,07,상추,221401
2020,07,새싹채소,759
2020,07,생강,12911
2020,07,석류,8191
2020,07,세러리,660
2020,07,수박,7962191
2020,07,수입과일,1115128
2020,07,숙주,63149
2020,07,시금치,515196
2020,07,신선초,660
2020,07,쌈채,10131
2020,07,쌈추,11673
2020,07,쑥갓,576
2020,07,아욱,455
2020,07,애플수박,4148
2020,07,애호박,519658
2020,07,양배추,1715918
2020,07,양상추,366289
2020,07,양파,2481785
2020,07,얼갈이,3865
2020,07,연근,4290
2020,07,열무,76566
2020,07,열무 얼갈이,91780
2020,07,오디 국산,31866
2020,07,오렌지,8191
2020,07,오이,1025267
2020,07,옥수수,375400
2020,07,완두콩,137919
2020,07,인삼,3889
2020,07,잎마늘,648
2020,07,자두,388732
2020,07,자몽,8191
2020,07,쪽파,105764
2020,07,찰옥수수,447249
2020,07,참나물,37560
2020,07,참다래 국산,30312
2020,07,참외,190414
2020,07,청경채,16669
2020,07,청양고추,42576
2020,07,체리,4301
2020,07,취나물,36739
2020,07,츄키니,12201
2020,07,케일,660
2020,07,콜라비,3297
2020,07,콩나물,362261
2020,07,토마토,2122855
2020,07,토마토(방울),910935
2020,07,파세리,29823
2020,07,파인애플,108592
2020,07,파채,24668
2020,07,파프리카,309747
2020,07,포도,662821
2020,07,풋고추,237118
2020,07,풋옥수수,212365
2020,07,피망,4078
2020,07,호박,997943
2020,07,홍갓,54390
2020,07,홍고추,18072
2020,08,가지,850005
2020,08,감,65281
2020,08,감귤,815842
2020,08,감자,1356614
2020,08,갓,5142
2020,08,건가지,1092
2020,08,건고추,55600
2020,08,건취나물,5928
2020,08,고구마,1572947
2020,08,고구마순,1732
2020,08,고사리,9376
2020,08,고추,612871
2020,08,곶감,7140
2020,08,근대,99693
2020,08,기장,77
2020,08,기타잡곡류,1940
2020,08,깐마늘,246157
2020,08,깐양파,108139
2020,08,깻잎,44099
2020,08,냉이,9270
2020,08,늙은호박,71825
2020,08,단감,164461
2020,08,단호박,49421
2020,08,달래,12574
2020,08,당근,912232
2020,08,대추,64586
2020,08,대파,2439170
2020,08,더덕,35304
2020,08,도라지,19624
2020,08,돈나물,3662
2020,08,돌나물,7171
2020,08,두릅,5746
2020,08,딸기,221185
2020,08,레몬,6014
2020,08,마,2232
2020,08,마늘,767166
2020,08,마늘 쫑,2430
2020,08,매실,677
2020,08,메론,958020
2020,08,모둠쌈,61692
2020,08,무,1830860
2020,08,무화과,171721
2020,08,물미역(청과),2948
2020,08,미나리,24089
2020,08,바나나,84359
2020,08,바나나 국산,1317
2020,08,밤,164317
2020,08,방울,27414
2020,08,방울양배추,480
2020,08,배,602467
2020,08,배추,1533815
2020,08,배추얼갈이,141175
2020,08,버섯,1826581
2020,08,보리,88
2020,08,복수박,40428
2020,08,복숭아,455916
2020,08,부추,88048
2020,08,브로코리,263127
2020,08,브로콜리,14421
2020,08,블루베리,4990
2020,08,비트,311181
2020,08,빨간양배추,52533
2020,08,사과,2997365
2020,08,산딸기,3874
2020,08,살구,13164
2020,08,상추,271655
2020,08,새싹채소,981
2020,08,생강,12985
2020,08,석류,6014
2020,08,세러리,8703
2020,08,수박,4858010
2020,08,수입과일,886300
2020,08,숙주,73680
2020,08,시금치,466819
2020,08,신선초,8703
2020,08,쌈채,5946
2020,08,쌈추,10925
2020,08,쑥갓,918
2020,08,아욱,405
2020,08,애플수박,2456
2020,08,애호박,455695
2020,08,양배추,1422389
2020,08,양상추,335986
2020,08,양파,2747175
2020,08,얼갈이,4500
2020,08,연근,1155
2020,08,열무,68181
2020,08,열무 얼갈이,77049
2020,08,오디 국산,47470
2020,08,오렌지,6014
2020,08,오이,898941
2020,08,옥수수,196210
2020,08,완두콩,53101
2020,08,우엉,620
2020,08,인삼,2954
2020,08,자두,213475
2020,08,자몽,6014
2020,08,적양배추,360
2020,08,쪽파,83803
2020,08,찰옥수수,132519
2020,08,참나물,53904
2020,08,참다래 국산,12177
2020,08,참외,84503
2020,08,청경채,11941
2020,08,청양고추,57798
2020,08,체리,3157
2020,08,취나물,84533
2020,08,츄키니,11160
2020,08,케일,8703
2020,08,콜라비,3377
2020,08,콩나물,394553
2020,08,키위,4290
2020,08,토마토,1894618
2020,08,토마토(방울),730815
2020,08,파세리,28372
2020,08,파인애플,93732
2020,08,파채,24884
2020,08,파프리카,215597
2020,08,포도,776448
2020,08,풋고추,278528
2020,08,풋옥수수,35075
2020,08,피망,4207
2020,08,호박,887616
2020,08,홍갓,43519
2020,08,홍고추,16492
2020,09,가지,841835
2020,09,감,126697
2020,09,감귤,830194
2020,09,감자,1117247
2020,09,갓,11063
2020,09,건가지,4116
2020,09,건고추,25059
2020,09,건취나물,3745
2020,09,고구마,1462990
2020,09,고구마순,2445
2020,09,고사리,31257
2020,09,고추,3098990
2020,09,곶감,31518
2020,09,근대,88522
2020,09,기타잡곡류,2356
2020,09,깐마늘,239237
2020,09,깐양파,109924
2020,09,깻잎,53219
2020,09,냉이,8542
2020,09,늙은호박,63584
2020,09,다발무,60893
2020,09,단감,280520
2020,09,단호박,37260
2020,09,달래,13278
2020,09,당근,802905
2020,09,대추,84005
2020,09,대파,1604835
2020,09,더덕,30729
2020,09,도라지,25034
2020,09,돈나물,2808
2020,09,돌나물,6608
2020,09,두릅,5816
2020,09,따리,250
2020,09,딸기,229562
2020,09,레몬,9781
2020,09,마,21950
2020,09,마늘,694692
2020,09,마늘 쫑,1581
2020,09,메론,809449
2020,09,모둠쌈,71233
2020,09,무,1757249
2020,09,무화과,11675
2020,09,물미역(청과),4795
2020,09,미나리,33288
2020,09,바나나,124767
2020,09,바나나 국산,7190
2020,09,밤,350891
2020,09,방울,31107
2020,09,배,1168260
2020,09,배추,1278067
2020,09,배추얼갈이,115964
2020,09,버섯,1959471
2020,09,복수박,104174
2020,09,복숭아,319036
2020,09,부추,126633
2020,09,브로코리,274152
2020,09,브로콜리,6041
2020,09,블루베리,3574
2020,09,비트,295447
2020,09,빨간양배추,31903
2020,09,사과,3289611
2020,09,산딸기,9152
2020,09,살구,2040
2020,09,상추,271055
2020,09,새싹채소,1295
2020,09,생강,27615
2020,09,석류,9781
2020,09,세러리,2234
2020,09,수박,3270591
2020,09,수입과일,891132
2020,09,숙주,76487
2020,09,시금치,484029
2020,09,신선초,2234
2020,09,쌈채,12447
2020,09,쌈추,10525
2020,09,쑥갓,1432
2020,09,아욱,504
2020,09,애플수박,4586
2020,09,애호박,470838
2020,09,양배추,1352250
2020,09,양상추,344436
2020,09,양파,3368663
2020,09,얼갈이,9679
2020,09,연근,11700
2020,09,열무,77266
2020,09,열무 얼갈이,99995
2020,09,오디 국산,19869
2020,09,오렌지,9781
2020,09,오이,806538
2020,09,옥수수,6080
2020,09,완두콩,53222
2020,09,우엉,14103
2020,09,인삼,2484
2020,09,자두,143238
2020,09,자몽,9781
2020,09,쪽파,88065
2020,09,찰옥수수,198262
2020,09,참나물,25091
2020,09,참다래 국산,39106
2020,09,참외,59643
2020,09,청경채,9855
2020,09,청양고추,44557
2020,09,체리,5135
2020,09,취나물,45402
2020,09,츄키니,12690
2020,09,케일,2234
2020,09,콜라비,1092
2020,09,콩나물,460550
2020,09,토마토,1518822
2020,09,토마토(방울),646468
2020,09,파세리,30176
2020,09,파인애플,138629
2020,09,파채,18642
2020,09,파프리카,147519
2020,09,포도,714265
2020,09,풋고추,204084
2020,09,풋옥수수,54060
2020,09,피망,3443
2020,09,호박,859051
2020,09,홍갓,50761
2020,09,홍고추,14894
2020,10,가지,702895
2020,10,감,290610
2020,10,감귤,629619
2020,10,감자,936476
2020,10,갓,6813
2020,10,건가지,1229
2020,10,건고추,1074
2020,10,건취나물,1955
2020,10,고구마,1078887
2020,10,고구마순,1435
2020,10,고사리,10038
2020,10,고추,957736
2020,10,곶감,27829
2020,10,근대,96176
2020,10,기장,7994
2020,10,기타잡곡류,931
2020,10,깐마늘,200469
2020,10,깐양파,98920
2020,10,깻잎,83284
2020,10,냉이,7024
2020,10,늙은호박,29058
2020,10,다발무,441918
2020,10,단감,1023312
2020,10,단호박,33938
2020,10,달래,8819
2020,10,당근,816112
2020,10,대추,66360
2020,10,대파,763458
2020,10,더덕,8055
2020,10,도라지,15432
2020,10,돈나물,2445
2020,10,돌나물,5415
2020,10,두릅,16022
2020,10,딸기,237671
2020,10,레몬,11477
2020,10,마,8820
2020,10,마늘,603842
2020,10,마늘 쫑,2100
2020,10,매실,2689
2020,10,메론,690559
2020,10,멜론,24000
2020,10,모둠쌈,63212
2020,10,무,1470353
2020,10,무화과,10831
2020,10,물미역(청과),4830
2020,10,미나리,28017
2020,10,바나나,166823
2020,10,바나나 국산,3056
2020,10,밤,287585
2020,10,방울,34165
2020,10,방울양배추,1728
2020,10,배,729600
2020,10,배추,878632
2020,10,배추얼갈이,80110
2020,10,버섯,1621541
2020,10,보리,9136
2020,10,복수박,248666
2020,10,복숭아,372534
2020,10,부추,104398
2020,10,브로코리,140508
2020,10,브로콜리,61055
2020,10,블루베리,5330
2020,10,비트,201193
2020,10,빨간양배추,13782
2020,10,사과,2229927
2020,10,산딸기,19042
2020,10,상추,216890
2020,10,새싹채소,1061
2020,10,생강,18105
2020,10,석류,11477
2020,10,세러리,739
2020,10,수박,3037213
2020,10,수입과일,864608
2020,10,숙주,65385
2020,10,시금치,464637
2020,10,신선초,739
2020,10,쌈채,11181
2020,10,쌈추,9718
2020,10,쑥갓,1256
2020,10,아욱,6
2020,10,애플수박,1236
2020,10,애호박,543606
2020,10,양배추,1083374
2020,10,양상추,306713
2020,10,양파,2195178
2020,10,얼갈이,7030
2020,10,연근,1250
2020,10,열무,55581
2020,10,열무 얼갈이,74650
2020,10,오디 국산,1074
2020,10,오렌지,11477
2020,10,오이,806506
2020,10,완두콩,79715
2020,10,우엉,14267
2020,10,인삼,2262
2020,10,잎마늘,584
2020,10,자두,118687
2020,10,자몽,11477
2020,10,적양배추,1296
2020,10,쪽파,57019
2020,10,찰옥수수,81670
2020,10,참나물,5504
2020,10,참다래 국산,39776
2020,10,참외,96666
2020,10,청경채,8183
2020,10,청양고추,40222
2020,10,체리,6025
2020,10,취나물,18760
2020,10,츄키니,10260
2020,10,케일,2521
2020,10,콜라비,2341
2020,10,콩나물,388203
2020,10,토마토,1299188
2020,10,토마토(방울),497981
2020,10,파세리,26946
2020,10,파인애플,185359
2020,10,파채,14242
2020,10,파프리카,108883
2020,10,포도,746334
2020,10,풋고추,72107
2020,10,풋옥수수,39090
2020,10,피망,5929
2020,10,호박,642825
2020,10,홍갓,27711
2020,10,홍고추,6113
2020,11,가지,591554
2020,11,감,391501
2020,11,감귤,448663
2020,11,감자,863696
2020,11,갓,1094
2020,11,건가지,976
2020,11,건취나물,2394
2020,11,고구마,1857119
2020,11,고구마순,1594
2020,11,고사리,8426
2020,11,고추,691379
2020,11,곶감,25132
2020,11,근대,86606
2020,11,기장,4431
2020,11,기타잡곡류,33
2020,11,김치,22080
2020,11,깐마늘,249861
2020,11,깐양파,118753
2020,11,깻잎,82970
2020,11,냉이,8142
2020,11,늙은호박,79593
2020,11,다발무,2189336
2020,11,단감,1037127
2020,11,단호박,19587
2020,11,달래,11187
2020,11,당근,981468
2020,11,대추,28075
2020,11,대파,1301218
2020,11,더덕,1954
2020,11,도라지,14094
2020,11,돈나물,4325
2020,11,돌나물,5776
2020,11,두릅,38046
2020,11,따리,12045
2020,11,딸기,274075
2020,11,레몬,10658
2020,11,마,7459
2020,11,마늘,708581
2020,11,마늘 쫑,5231
2020,11,매실,4647
2020,11,메론,661443
2020,11,멜론,3500
2020,11,모둠쌈,57874
2020,11,무,2857958
2020,11,무화과,8875
2020,11,물미역(청과),8790
2020,11,미나리,29033
2020,11,바나나,166627
2020,11,바나나 국산,5914
2020,11,밤,214027
2020,11,방울,30824
2020,11,방울양배추,7920
2020,11,배,646118
2020,11,배추,2293943
2020,11,배추얼갈이,65317
2020,11,버섯,1713166
2020,11,보리,5064
2020,11,복수박,19966
2020,11,복숭아,342525
2020,11,부추,84766
2020,11,브로코리,127679
2020,11,브로콜리,63837
2020,11,블루베리,13729
2020,11,비트,267523
2020,11,빨간양배추,15972
2020,11,사과,3879362
2020,11,산딸기,17910
2020,11,상추,210212
2020,11,새싹채소,898
2020,11,생강,14203
2020,11,석류,10658
2020,11,세러리,314
2020,11,수박,2523944
2020,11,수입과일,711384
2020,11,숙주,59129
2020,11,시금치,494696
2020,11,신선초,314
2020,11,쌈채,6453
2020,11,쌈추,9332
2020,11,쑥갓,1272
2020,11,아욱,33
2020,11,애플수박,5411
2020,11,애호박,398265
2020,11,양배추,2188991
2020,11,양상추,313948
2020,11,양파,2132012
2020,11,얼갈이,958
2020,11,연근,1085
2020,11,열무,53590
2020,11,열무 얼갈이,78077
2020,11,오렌지,10658
2020,11,오이,669578
2020,11,완두콩,35280
2020,11,우엉,17410
2020,11,유자,3835
2020,11,인삼,1954
2020,11,잎마늘,1859
2020,11,자두,114477
2020,11,자몽,10658
2020,11,적양배추,5940
2020,11,쪽파,89371
2020,11,찰옥수수,61134
2020,11,참나물,6059
2020,11,참다래 국산,56408
2020,11,참외,67790
2020,11,청경채,6737
2020,11,청양고추,28500
2020,11,체리,5596
2020,11,취나물,3784
2020,11,츄키니,8415
2020,11,케일,314
2020,11,콜라비,8453
2020,11,콩나물,366518
2020,11,토마토,1520982
2020,11,토마토(방울),610453
2020,11,파세리,25874
2020,11,파인애플,185141
2020,11,파채,11758
2020,11,파프리카,998584
2020,11,포도,850209
2020,11,풋고추,113558
2020,11,풋옥수수,69680
2020,11,피망,3295
2020,11,호박,570768
2020,11,홍갓,43662
2020,11,홍고추,7243
2020,12,가지,705272
2020,12,감,284973
2020,12,감귤,916509
2020,12,감자,1506308
2020,12,갓,3939
2020,12,건가지,1104
2020,12,건취나물,1826
2020,12,고구마,1370347
2020,12,고구마순,1826
2020,12,고사리,9554
2020,12,고추,522299
2020,12,곶감,27765
2020,12,근대,95195
2020,12,기장,2954
2020,12,김치,18280
2020,12,깐마늘,271975
2020,12,깐양파,163974
2020,12,깻잎,98421
2020,12,냉이,11586
2020,12,늙은호박,199110
2020,12,다발무,343687
2020,12,단감,1074642
2020,12,단호박,65090
2020,12,달래,18796
2020,12,당근,1267319
2020,12,대추,28888
2020,12,대파,2645593
2020,12,더덕,2395
2020,12,도라지,21166
2020,12,돈나물,7788
2020,12,돌나물,7301
2020,12,두릅,23094
2020,12,따리,59715
2020,12,딸기,751234
2020,12,레몬,11010
2020,12,마,4972
2020,12,마늘,734785
2020,12,마늘 쫑,8832
2020,12,매실,7147
2020,12,메론,1143886
2020,12,모둠쌈,64946
2020,12,무,2026907
2020,12,무화과,18052
2020,12,물미역(청과),12221
2020,12,미나리,32350
2020,12,바나나,145680
2020,12,바나나 국산,4627
2020,12,밤,269798
2020,12,방울,39628
2020,12,방울양배추,6920
2020,12,배,728905
2020,12,배추,1358565
2020,12,배추얼갈이,76174
2020,12,버섯,2191127
2020,12,보리,3376
2020,12,복수박,97593
2020,12,복숭아,419458
2020,12,부추,84540
2020,12,브로코리,232423
2020,12,브로콜리,165761
2020,12,블루베리,20921
2020,12,비트,393637
2020,12,빨간양배추,36498
2020,12,사과,2250171
2020,12,산딸기,19921
2020,12,상추,214699
2020,12,새싹채소,965
2020,12,생강,13268
2020,12,석류,11010
2020,12,세러리,1172
2020,12,수박,6645354
2020,12,수입과일,732968
2020,12,숙주,75803
2020,12,시금치,478273
2020,12,신선초,1172
2020,12,쌈채,6411
2020,12,쌈추,12442
2020,12,쑥갓,3122
2020,12,애플수박,34420
2020,12,애호박,369662
2020,12,양배추,1867304
2020,12,양상추,462529
2020,12,양파,2893724
2020,12,얼갈이,3447
2020,12,연근,2810
2020,12,열무,34123
2020,12,열무 얼갈이,46869
2020,12,오렌지,11010
2020,12,오이,607847
2020,12,완두콩,39122
2020,12,우엉,14746
2020,12,유자,10
2020,12,인삼,2276
2020,12,잎마늘,1525
2020,12,자두,103408
2020,12,자몽,11010
2020,12,적양배추,5190
2020,12,쪽파,88437
2020,12,찰옥수수,88883
2020,12,참나물,8944
2020,12,참다래 국산,120209
2020,12,참외,44179
2020,12,청경채,9363
2020,12,청양고추,29883
2020,12,체리,5780
2020,12,취나물,4639
2020,12,츄키니,25277
2020,12,케일,1172
2020,12,콜라비,13644
2020,12,콩나물,446673
2020,12,토마토,2251567
2020,12,토마토(방울),835605
2020,12,파세리,41343
2020,12,파인애플,161865
2020,12,파채,14888
2020,12,파프리카,849989
2020,12,포도,1168571
2020,12,풋고추,76002
2020,12,풋옥수수,65250
2020,12,피망,4303
2020,12,호박,890072
2020,12,홍갓,11741
2020,12,홍고추,2382
