BASE_YR,BASE_MM,AGFD_PDLT_NM,STRGE_QY
2020,01,바나나 국산,95
2020,01,밤,68617
2020,01,방울양배추,180
2020,01,배,315056
2020,01,배추,1095602
2020,01,배추얼갈이,13595
2020,01,버섯,521420
2020,01,보리,142
2020,01,복수박,53138
2020,01,복숭아,87558
2020,01,부추,22918
2020,01,브로코리,50581
2020,01,브로콜리,15264
2020,01,블루베리,4447
2020,01,비트,84382
2020,01,빨간양배추,7160
2020,01,사과,659132
2020,01,산딸기,4856
2020,01,상추,35174
2020,01,새싹채소,287
2020,01,생강,5803
2020,01,석류,2508
2020,01,세러리,161
2020,01,수박,1342726
2020,01,수입과일,240823
2020,01,숙주,20789
2020,01,시금치,143693
2020,01,신선초,161
2020,01,쌈추,3113
2020,01,쑥갓,326
2020,01,아욱,115
2020,01,애플수박,8518
2020,01,애호박,36086
2020,01,양배추,341988
2020,01,양상추,116237
2020,01,양파,1002458
2020,01,얼갈이,195
2020,01,연근,8039
2020,01,열무,8416
2020,01,열무 얼갈이,13231
2020,01,오렌지,2508
2020,01,오이,84799
2020,01,완두콩,12054
2020,01,인삼,822
2020,01,잎마늘,432
2020,01,자두,30194
2020,01,자몽,2508
2020,01,적양배추,135
2020,01,쪽파,21354
2020,01,찰옥수수,11838
2020,01,참나물,2430
2020,01,참다래 국산,25070
2020,01,참외,20506
2020,01,청경채,3290
2020,01,청양고추,8347
2020,01,체리,1317
2020,01,취나물,2354
2020,01,츄키니,3595
2020,01,케일,161
2020,01,콜라비,1835
2020,01,콩나물,167565
2020,01,토마토,388973
2020,01,토마토(방울),172402
2020,01,파세리,9677
2020,01,파인애플,17985
2020,01,파채,14552
2020,01,파프리카,37749
2020,01,포도,258991
2020,01,풋고추,24207
2020,01,풋옥수수,5463
2020,01,피망,81
2020,01,호박,175982
2020,01,홍갓,4126
2020,01,홍고추,9
2020,02,가지,165309
2020,02,감,65049
2020,02,감귤,132950
2020,02,감자,312959
2020,02,갓,53
2020,02,건가지,449
2020,02,건취나물,1076
2020,02,고구마,697029
2020,02,고구마순,861
2020,02,고사리,4007
2020,02,고추,114105
2020,02,곶감,3354
2020,02,근대,30368
2020,02,기장,599
2020,02,깐마늘,91775
2020,02,깐양파,45418
2020,02,깻잎,17859
2020,02,냉이,2435
2020,02,늙은호박,18298
2020,02,다발무,41144
2020,02,단감,266773
2020,02,단호박,8645
2020,02,달래,3873
2020,02,당근,384063
2020,02,대추,14289
2020,02,대파,608964
2020,02,더덕,759
2020,02,도라지,6129
2020,02,돈나물,2117
2020,02,돌나물,1386
2020,02,두릅,4242
2020,02,따리,15939
2020,02,딸기,207332
2020,02,레몬,2993
2020,02,마,8488
2020,02,마늘,183687
2020,02,마늘 쫑,7209
2020,02,매실,2436
2020,02,메론,289764
2020,02,모둠쌈,17249
2020,02,무,466837
2020,02,무화과,31271
2020,02,물미역(청과),3560
2020,02,미나리,8970
2020,02,바나나,11168
2020,02,바나나 국산,333
2020,02,밤,57219
2020,02,방울양배추,343
2020,02,배,212297
2020,02,배추,272780
2020,02,배추얼갈이,13276
2020,02,버섯,495380
2020,02,보리,684
2020,02,복수박,53320
2020,02,복숭아,98389
2020,02,부추,23359
2020,02,브로코리,61465
2020,02,브로콜리,12624
2020,02,블루베리,6355
2020,02,비트,75790
2020,02,빨간양배추,6464
2020,02,사과,726528
2020,02,산딸기,4328
2020,02,상추,43423
2020,02,새싹채소,303
2020,02,생강,4979
2020,02,석류,2993
2020,02,수박,1823161
2020,02,수입과일,198936
2020,02,숙주,21870
2020,02,시금치,124567
2020,02,쌈추,3217
2020,02,쑥갓,1027
2020,02,아욱,77
2020,02,애플수박,9199
2020,02,애호박,81021
2020,02,양배추,493028
2020,02,양상추,137564
2020,02,양파,1309229
2020,02,얼갈이,153
2020,02,연근,7628
2020,02,열무,10418
2020,02,열무 얼갈이,15179
2020,02,오렌지,2993
2020,02,오이,162161
2020,02,완두콩,6257
2020,02,인삼,2813
2020,02,잎마늘,1635
2020,02,자두,36587
2020,02,자몽,2993
2020,02,적양배추,257
2020,02,쪽파,24416
2020,02,찰옥수수,10675
2020,02,참나물,2202
2020,02,참다래 국산,25658
2020,02,참외,21450
2020,02,청경채,2482
2020,02,청양고추,8021
2020,02,체리,1572
2020,02,취나물,867
2020,02,츄키니,3078
2020,02,케일,178
2020,02,콜라비,2772
2020,02,콩나물,170025
2020,02,키위,855
2020,02,토마토,429842
2020,02,토마토(방울),189626
2020,02,파세리,12049
2020,02,파인애플,12409
2020,02,파채,15161
2020,02,파프리카,46508
2020,02,포도,254588
2020,02,풋고추,20482
2020,02,풋옥수수,6951
2020,02,호박,174442
2020,02,홍갓,4969
2020,03,가지,205243
2020,03,감,63447
2020,03,감귤,149298
2020,03,감자,380127
2020,03,갓,1814
2020,03,건가지,296
2020,03,건취나물,536
2020,03,고구마,479708
2020,03,고구마순,536
2020,03,고사리,2611
2020,03,고추,370492
2020,03,곶감,2821
2020,03,근대,37717
2020,03,기장,2262
2020,03,깐마늘,97184
2020,03,깐양파,37189
2020,03,깻잎,21974
2020,03,냉이,3152
2020,03,늙은호박,24814
2020,03,다발무,66561
2020,03,단감,112594
2020,03,단호박,15924
2020,03,달래,4497
2020,03,당근,314801
2020,03,대추,17000
2020,03,대파,481121
2020,03,더덕,840
2020,03,도라지,5789
2020,03,돈나물,2305
2020,03,돌나물,1709
2020,03,두릅,2325
2020,03,따리,5280
2020,03,딸기,162098
2020,03,레몬,1730
2020,03,마,1750
2020,03,마늘,175229
2020,03,마늘 쫑,2048
2020,03,매실,2203
2020,03,메론,246253
2020,03,모둠쌈,24482
2020,03,무,452696
2020,03,무화과,5665
2020,03,물미역(청과),3459
2020,03,미나리,8873
2020,03,바나나,31009
2020,03,바나나 국산,285
2020,03,밤,57728
2020,03,방울양배추,350
2020,03,배,229774
2020,03,배추,283706
2020,03,배추얼갈이,19031
2020,03,버섯,529062
2020,03,보리,2585
2020,03,복수박,25127
2020,03,복숭아,108812
2020,03,부추,31654
2020,03,브로코리,48589
2020,03,브로콜리,12232
2020,03,블루베리,8187
2020,03,비트,71187
2020,03,빨간양배추,7659
2020,03,사과,1072792
2020,03,산딸기,3852
2020,03,살구,40
2020,03,상추,63437
2020,03,새싹채소,345
2020,03,생강,15273
2020,03,석류,1730
2020,03,세러리,22
2020,03,수박,1327362
2020,03,수입과일,281519
2020,03,숙주,22453
2020,03,시금치,142545
2020,03,신선초,22
2020,03,쌈추,3390
2020,03,쑥,79650
2020,03,쑥갓,1375
2020,03,아욱,123
2020,03,애플수박,4030
2020,03,애호박,97725
2020,03,양배추,3556700
2020,03,양상추,134399
2020,03,양파,1049835
2020,03,얼갈이,1587
2020,03,연근,728
2020,03,열무,19092
2020,03,열무 얼갈이,23296
2020,03,오렌지,1730
2020,03,오이,239130
2020,03,완두콩,9261
2020,03,인삼,2982
2020,03,잎마늘,2034
2020,03,자두,40837
2020,03,자몽,1730
2020,03,적양배추,263
2020,03,쪽파,38301
2020,03,찰옥수수,12230
2020,03,참나물,2144
2020,03,참다래 국산,31962
2020,03,참외,28580
2020,03,청경채,2234
2020,03,청양고추,8864
2020,03,체리,908
2020,03,취나물,1207
2020,03,츄키니,486
2020,03,케일,22
2020,03,콜라비,2014
2020,03,콩나물,190227
2020,03,키위,3677
2020,03,토마토,445482
2020,03,토마토(방울),195268
2020,03,파세리,12141
2020,03,파인애플,34454
2020,03,파채,15007
2020,03,파프리카,27657
2020,03,포도,246530
2020,03,풋고추,34509
2020,03,풋옥수수,5799
2020,03,호박,184947
2020,03,홍갓,11148
2020,04,가지,217082
2020,04,감,75739
2020,04,감귤,111680
2020,04,감자,319901
2020,04,갓,1948
2020,04,건가지,311
2020,04,건고추,146
2020,04,건취나물,471
2020,04,고구마,453042
2020,04,고구마순,593
2020,04,고사리,2646
2020,04,고추,218874
2020,04,곶감,2625
2020,04,근대,32693
2020,04,기장,1229
2020,04,깐마늘,97967
2020,04,깐양파,39071
2020,04,깻잎,19796
2020,04,냉이,2443
2020,04,늙은호박,29207
2020,04,다발무,28800
2020,04,단감,76301
2020,04,단호박,10247
2020,04,달래,3302
2020,04,당근,295514
2020,04,대추,14262
2020,04,대파,319039
2020,04,더덕,1217
2020,04,도라지,5218
2020,04,돈나물,1557
2020,04,돌나물,1491
2020,04,두릅,5159
2020,04,따리,2252
2020,04,딸기,150834
2020,04,레몬,4551
2020,04,마,3032
2020,04,마늘,191324
2020,04,마늘 쫑,4342
2020,04,매실,2289
2020,04,머위,122
2020,04,메론,323371
2020,04,모둠쌈,22986
2020,04,무,466691
2020,04,무화과,4270
2020,04,물미역(청과),2069
2020,04,미나리,8242
2020,04,바나나,47164
2020,04,바나나 국산,618
2020,04,밤,58474
2020,04,방울,3290
2020,04,방울양배추,262
2020,04,배,189739
2020,04,배추,234730
2020,04,배추얼갈이,18980
2020,04,버섯,542090
2020,04,보리,1404
2020,04,복수박,15000
2020,04,복숭아,111638
2020,04,부추,31540
2020,04,브로코리,42394
2020,04,브로콜리,18983
2020,04,블루베리,94711
2020,04,비트,81843
2020,04,빨간양배추,7848
2020,04,사과,1343645
2020,04,산딸기,4904
2020,04,살구,198
2020,04,상추,62850
2020,04,새싹채소,347
2020,04,생강,5555
2020,04,석류,4551
2020,04,세러리,621
2020,04,수박,1098807
2020,04,수입과일,306185
2020,04,숙주,19695
2020,04,시금치,160445
2020,04,신선초,621
2020,04,쌈추,3374
2020,04,쑥,20070
2020,04,쑥갓,1399
2020,04,아욱,144
2020,04,애플수박,1637
2020,04,애호박,125282
2020,04,양배추,573134
2020,04,양상추,128920
2020,04,양파,1043573
2020,04,얼갈이,1971
2020,04,연근,2388
2020,04,열무,21304
2020,04,열무 얼갈이,24329
2020,04,오렌지,4551
2020,04,오이,339351
2020,04,완두콩,9269
2020,04,인삼,1915
2020,04,잎마늘,402
2020,04,자두,47501
2020,04,자몽,4551
2020,04,적양배추,196
2020,04,쪽파,38837
2020,04,찰옥수수,29632
2020,04,참나물,1688
2020,04,참다래 국산,19940
2020,04,참외,54163
2020,04,청경채,2075
2020,04,청양고추,11516
2020,04,체리,2390
2020,04,취나물,4542
2020,04,츄키니,1472
2020,04,케일,1066
2020,04,콜라비,961
2020,04,콩나물,257146
2020,04,키위,16856
2020,04,토마토,615934
2020,04,토마토(방울),254684
2020,04,파세리,11716
2020,04,파인애플,52404
2020,04,파채,18588
2020,04,파프리카,24844
2020,04,포도,256491
2020,04,풋고추,45243
2020,04,풋옥수수,6249
2020,04,호박,224188
2020,04,홍갓,14300
2020,05,가지,222842
2020,05,감,27318
2020,05,감귤,73887
2020,05,감자,264812
2020,05,갓,1758
2020,05,건가지,295
2020,05,건취나물,478
2020,05,고구마,493170
2020,05,고구마순,478
2020,05,고사리,2544
2020,05,고추,225881
2020,05,곶감,3866
2020,05,근대,26462
2020,05,깐마늘,97131
2020,05,깐양파,37715
2020,05,깻잎,18389
2020,05,냉이,2288
2020,05,늙은호박,52116
2020,05,단감,55337
2020,05,단호박,4158
2020,05,달래,3164
2020,05,당근,267302
2020,05,대추,21806
2020,05,대파,316883
2020,05,더덕,772
2020,05,도라지,4441
2020,05,돈나물,1205
2020,05,돌나물,1606
2020,05,두릅,4811
2020,05,딸기,115007
2020,05,레몬,3965
2020,05,마,1613
2020,05,마늘,235175
2020,05,마늘 쫑,1399
2020,05,매실,888
2020,05,메론,308136
2020,05,모둠쌈,23713
2020,05,무,436535
2020,05,무화과,9641
2020,05,물미역(청과),1768
2020,05,미나리,7085
2020,05,바나나,49693
2020,05,바나나 국산,158
2020,05,밤,41098
2020,05,방울,10793
2020,05,배,163362
2020,05,배추,229723
2020,05,배추얼갈이,22388
2020,05,버섯,483069
2020,05,복수박,38608
2020,05,복숭아,90164
2020,05,부추,29306
2020,05,브로코리,50098
2020,05,브로콜리,4289
2020,05,블루베리,311920
2020,05,비트,64629
2020,05,빨간양배추,7050
2020,05,사과,957896
2020,05,산딸기,2786
2020,05,살구,24
2020,05,상추,65498
2020,05,새싹채소,238
2020,05,생강,5254
2020,05,석류,3965
2020,05,세러리,475
2020,05,수박,2119700
2020,05,수입과일,445195
2020,05,숙주,17051
2020,05,시금치,148123
2020,05,신선초,475
2020,05,쌈추,3108
2020,05,쑥갓,4832
2020,05,아욱,140
2020,05,애플수박,1811
2020,05,애호박,150951
2020,05,양배추,345296
2020,05,양상추,117104
2020,05,양파,1147602
2020,05,얼갈이,1538
2020,05,연근,999
2020,05,열무,24488
2020,05,열무 얼갈이,25750
2020,05,오렌지,3965
2020,05,오이,349376
2020,05,옥수수,33177
2020,05,완두콩,11367
2020,05,유자,3108
2020,05,인삼,2180
2020,05,잎마늘,256
2020,05,자두,38643
2020,05,자몽,3965
2020,05,쪽파,34637
2020,05,찰옥수수,30771
2020,05,참나물,1658
2020,05,참다래 국산,15812
2020,05,참외,51757
2020,05,청경채,2093
2020,05,청양고추,9323
2020,05,체리,2081
2020,05,취나물,1406
2020,05,츄키니,2278
2020,05,케일,475
2020,05,콜라비,723
2020,05,콩나물,85722
2020,05,토마토,618483
2020,05,토마토(방울),247604
2020,05,파세리,9942
2020,05,파인애플,55214
2020,05,파채,19142
2020,05,파프리카,33522
2020,05,포도,202628
2020,05,풋고추,42328
2020,05,풋옥수수,5136
2020,05,피망,653
2020,05,호박,198555
2020,05,홍갓,16910
2020,06,가지,241944
2020,06,감,30669
2020,06,감귤,179801
2020,06,감자,304500
2020,06,갓,1574
2020,06,건가지,291
2020,06,건고추,593
2020,06,건취나물,460
2020,06,고구마,557905
2020,06,고구마순,460
2020,06,고사리,2495
2020,06,고추,398916
2020,06,곶감,3233
2020,06,근대,28030
2020,06,기장,922
2020,06,기타잡곡류,2253
2020,06,깐마늘,86366
2020,06,깐양파,39836
2020,06,깻잎,26419
2020,06,냉이,2123
2020,06,늙은호박,13041
2020,06,다발무,28
2020,06,단감,51902
2020,06,단호박,3744
2020,06,달래,2900
2020,06,당근,301278
2020,06,대추,15551
2020,06,대파,375560
2020,06,더덕,941
2020,06,도라지,4586
2020,06,돈나물,1012
2020,06,돌나물,1533
2020,06,두릅,5522
2020,06,딸기,106600
2020,06,레몬,4037
2020,06,마,4955
2020,06,마늘,197031
2020,06,마늘 쫑,469
2020,06,매실,1189
2020,06,메론,409070
2020,06,모둠쌈,22766
2020,06,무,482034
2020,06,무화과,5797
2020,06,물미역(청과),1474
2020,06,미나리,11004
2020,06,바나나,58025
2020,06,바나나 국산,530
2020,06,밤,43796
2020,06,방울,5203
2020,06,배,317844
2020,06,배추,1202396
2020,06,배추얼갈이,22322
2020,06,버섯,472914
2020,06,보리,1054
2020,06,복수박,72340
2020,06,토마토,703436
2020,06,토마토(방울),324763
2020,06,파세리,9186
2020,06,파인애플,64472
2020,06,파채,19892
2020,06,파프리카,104318
2020,06,포도,241965
2020,06,풋고추,55349
2020,06,풋옥수수,9849
2020,06,피망,1356
2020,06,호박,220454
2020,06,홍갓,17139
2020,06,홍고추,1152
2020,07,가지,267285
2020,07,감,38150
2020,07,감귤,227440
2020,07,감자,458503
2020,07,갓,1325
2020,07,건가지,341
2020,07,건고추,9560
2020,07,건취나물,620
2020,07,고구마,446662
2020,07,고구마순,506
2020,07,고사리,2895
2020,07,고추,206586
2020,07,곶감,2705
2020,07,근대,29102
2020,07,기장,937
2020,07,기타잡곡류,3724
2020,07,깐마늘,64241
2020,07,깐양파,33527
2020,07,깻잎,30183
2020,07,냉이,2182
2020,07,늙은호박,23153
2020,07,단감,69454
2020,07,단호박,6459
2020,07,달래,3376
2020,07,당근,348356
2020,07,대추,24074
2020,07,대파,376305
2020,07,더덕,10980
2020,07,도라지,5247
2020,07,돈나물,1205
2020,07,돌나물,1562
2020,07,두릅,1948
2020,07,딸기,100058
2020,07,레몬,2457
2020,07,마,1764
2020,07,마늘,220891
2020,07,마늘 쫑,448
2020,07,매실,3345
2020,07,메론,372905
2020,07,모둠쌈,19654
2020,07,무,596839
2020,07,무화과,45960
2020,07,물미역(청과),741
2020,07,미나리,12004
2020,07,바나나,29320
2020,07,바나나 국산,594
2020,07,밤,52302
2020,07,방울,5706
2020,07,배,211177
2020,07,배추,367897
2020,07,배추얼갈이,38759
2020,07,버섯,542289
2020,07,보리,1070
2020,07,복수박,56792
2020,07,복숭아,197644
2020,07,부추,29770
2020,07,브로코리,84965
2020,07,브로콜리,25538
2020,07,블루베리,14436
2020,07,비트,97623
2020,07,빨간양배추,18628
2020,07,사과,710349
2020,07,산딸기,1256
2020,07,살구,11135
2020,07,상추,66420
2020,07,새싹채소,228
2020,07,생강,3873
2020,07,석류,2457
2020,07,세러리,198
2020,07,수박,2388657
2020,07,수입과일,334538
2020,07,숙주,18945
2020,07,시금치,154559
2020,07,신선초,198
2020,07,쌈채,3039
2020,07,쌈추,3502
2020,07,쑥갓,173
2020,07,아욱,137
2020,07,애플수박,1244
2020,07,애호박,155897
2020,07,양배추,514775
2020,07,양상추,109887
2020,07,양파,744536
2020,07,얼갈이,1160
2020,07,연근,1287
2020,07,열무,22970
2020,07,열무 얼갈이,27534
2020,07,오디 국산,9560
2020,07,오렌지,2457
2020,07,오이,307580
2020,07,옥수수,112620
2020,07,완두콩,41376
2020,07,인삼,1167
2020,07,잎마늘,194
2020,07,자두,116620
2020,07,자몽,2457
2020,07,쪽파,31729
2020,07,찰옥수수,134175
2020,07,참나물,11268
2020,07,참다래 국산,9094
2020,07,참외,57124
2020,07,청경채,5001
2020,07,청양고추,12773
2020,07,체리,1290
2020,07,취나물,11022
2020,07,츄키니,3660
2020,07,케일,198
2020,07,콜라비,989
2020,07,콩나물,108678
