BASE_YR,BASE_MM,AGFD_PDLT_NM,STRGE_QY
2020,07,토마토,636857
2020,07,토마토(방울),273281
2020,07,파세리,8947
2020,07,파인애플,32578
2020,07,파채,7400
2020,07,파프리카,92924
2020,07,포도,198846
2020,07,풋고추,71135
2020,07,풋옥수수,63710
2020,07,피망,1223
2020,07,호박,299383
2020,07,홍갓,16317
2020,07,홍고추,5422
2020,08,가지,255002
2020,08,감,19584
2020,08,감귤,244753
2020,08,감자,406984
2020,08,갓,1543
2020,08,건가지,328
2020,08,건고추,16680
2020,08,건취나물,1778
2020,08,고구마,471884
2020,08,고구마순,520
2020,08,고사리,2813
2020,08,고추,183861
2020,08,곶감,2142
2020,08,근대,29908
2020,08,기장,23
2020,08,기타잡곡류,582
2020,08,깐마늘,73847
2020,08,깐양파,32442
2020,08,깻잎,13230
2020,08,냉이,2781
2020,08,늙은호박,21548
2020,08,단감,49338
2020,08,단호박,14826
2020,08,달래,3772
2020,08,당근,273670
2020,08,대추,19376
2020,08,대파,731751
2020,08,더덕,10591
2020,08,도라지,5887
2020,08,돈나물,1099
2020,08,돌나물,2151
2020,08,두릅,1724
2020,08,딸기,66356
2020,08,레몬,1804
2020,08,마,670
2020,08,마늘,230150
2020,08,마늘 쫑,729
2020,08,매실,203
2020,08,메론,287406
2020,08,모둠쌈,18508
2020,08,무,549258
2020,08,무화과,51516
2020,08,물미역(청과),884
2020,08,미나리,7227
2020,08,바나나,25308
2020,08,바나나 국산,395
2020,08,밤,49295
2020,08,방울,8224
2020,08,방울양배추,144
2020,08,배,180740
2020,08,배추,460145
2020,08,배추얼갈이,42353
2020,08,버섯,547974
2020,08,보리,26
2020,08,복수박,12128
2020,08,복숭아,136775
2020,08,부추,26414
2020,08,브로코리,78938
2020,08,브로콜리,4326
2020,08,블루베리,1497
2020,06,복숭아,119555
2020,06,부추,24372
2020,06,브로코리,64142
2020,06,브로콜리,19870
2020,06,블루베리,26162
2020,06,비트,69971
2020,06,빨간양배추,8925
2020,06,사과,829345
2020,06,산딸기,2080
2020,06,살구,2228
2020,06,상추,74251
2020,06,새싹채소,221
2020,06,생강,3973
2020,06,석류,4037
2020,06,수박,3059807
2020,06,수입과일,269426
2020,06,숙주,16418
2020,06,시금치,141769
2020,06,쌈추,2855
2020,06,쑥갓,3520
2020,06,아욱,128
2020,06,애플수박,8334
2020,06,애호박,168200
2020,06,양배추,436174
2020,06,양상추,113695
2020,06,양파,923560
2020,06,얼갈이,1485
2020,06,연근,3456
2020,06,열무,24938
2020,06,열무 얼갈이,24577
2020,06,오디 국산,593
2020,06,오렌지,4037
2020,06,오이,346143
2020,06,옥수수,93614
2020,06,완두콩,18128
2020,06,인삼,1164
2020,06,잎마늘,458
2020,06,자두,49560
2020,06,자몽,4037
2020,06,쪽파,30940
2020,06,찰옥수수,638659
2020,06,참나물,2079
2020,06,참다래 국산,8080
2020,06,참외,72633
2020,06,청경채,4826
2020,06,청양고추,9270
2020,06,체리,2119
2020,06,취나물,992
2020,06,츄키니,4897
2020,06,케일,178
2020,06,콜라비,896
2020,06,콩나물,116420
2020,06,키위,1020
2020,08,비트,93354
2020,08,빨간양배추,15760
2020,08,사과,899210
2020,08,산딸기,1162
2020,08,살구,3949
2020,08,상추,81497
2020,08,새싹채소,294
2020,08,생강,3896
2020,08,석류,1804
2020,08,세러리,2611
2020,08,수박,1457403
2020,08,수입과일,265890
2020,08,숙주,22104
2020,08,시금치,140046
2020,08,신선초,2611
2020,08,쌈채,1784
2020,08,쌈추,3278
2020,08,쑥갓,275
2020,08,아욱,122
2020,08,애플수박,737
2020,08,애호박,136709
2020,08,양배추,426717
2020,08,양상추,100796
2020,08,양파,824153
2020,08,얼갈이,1350
2020,08,연근,347
2020,08,열무,20454
2020,08,열무 얼갈이,23115
2020,08,오디 국산,14241
2020,08,오렌지,1804
2020,08,오이,269682
2020,08,옥수수,58863
2020,08,완두콩,15930
2020,08,우엉,186
2020,08,인삼,886
2020,08,자두,64043
2020,08,자몽,1804
2020,08,적양배추,108
2020,08,쪽파,25141
2020,08,찰옥수수,39756
2020,08,참나물,16171
2020,08,참다래 국산,3653
2020,08,참외,25351
2020,08,청경채,3582
2020,08,청양고추,17339
2020,08,체리,947
2020,08,취나물,25360
2020,08,츄키니,3348
2020,08,케일,2611
2020,08,콜라비,1013
2020,08,콩나물,118366
2020,08,키위,1287
2020,08,토마토,568385
2020,08,토마토(방울),219245
2020,08,파세리,8512
2020,08,파인애플,28120
2020,08,파채,7465
2020,08,파프리카,64679
2020,08,포도,232934
2020,08,풋고추,83558
2020,08,풋옥수수,10523
2020,08,피망,1262
2020,08,호박,266285
2020,08,홍갓,13056
2020,08,홍고추,4948
2020,09,가지,252551
2020,09,감,38009
2020,09,감귤,249058
2020,09,감자,335174
2020,09,갓,3319
2020,09,건가지,1235
2020,09,건고추,7518
2020,09,건취나물,1124
2020,09,고구마,438897
2020,09,고구마순,734
2020,09,고사리,9377
2020,09,고추,929697
2020,09,곶감,9455
2020,09,근대,26557
2020,09,기타잡곡류,707
2020,09,깐마늘,71771
2020,09,깐양파,32977
2020,09,깻잎,15966
2020,09,냉이,2563
2020,09,늙은호박,19075
2020,09,다발무,18268
2020,09,단감,84156
2020,09,단호박,11178
2020,09,달래,3983
2020,09,당근,240872
2020,09,대추,25202
2020,09,대파,481451
2020,09,더덕,9219
2020,09,도라지,7510
2020,09,돈나물,842
2020,09,돌나물,1982
2020,09,두릅,1745
2020,09,따리,75
2020,09,딸기,68869
2020,09,레몬,2934
2020,09,마,6585
2020,09,마늘,208408
2020,09,마늘 쫑,474
2020,09,메론,242835
2020,09,모둠쌈,21370
2020,09,무,527175
2020,09,무화과,3503
2020,09,물미역(청과),1439
2020,09,미나리,9986
2020,09,바나나,37430
2020,09,바나나 국산,2157
2020,09,밤,105267
2020,09,방울,9332
2020,09,배,350478
2020,09,배추,383420
2020,09,배추얼갈이,34789
2020,09,버섯,587841
2020,09,복수박,31252
2020,09,복숭아,95711
2020,09,부추,37990
2020,09,브로코리,82246
2020,09,브로콜리,1812
2020,09,블루베리,1072
2020,09,비트,88634
2020,09,빨간양배추,9571
2020,09,사과,986883
2020,09,산딸기,2746
2020,09,살구,612
2020,09,상추,81317
2020,09,새싹채소,389
2020,09,생강,8285
2020,09,석류,2934
2020,09,세러리,670
2020,09,수박,981177
2020,09,수입과일,267340
2020,09,숙주,22946
2020,09,시금치,145209
2020,09,신선초,670
2020,09,쌈채,3734
2020,09,쌈추,3158
2020,09,쑥갓,430
2020,09,아욱,151
2020,09,애플수박,1376
2020,09,애호박,141251
2020,09,양배추,405675
2020,09,양상추,103331
2020,09,양파,1010599
2020,09,얼갈이,2904
2020,09,연근,3510
2020,09,열무,23180
2020,09,열무 얼갈이,29999
2020,09,오디 국산,5961
2020,09,오렌지,2934
2020,09,오이,241961
2020,09,옥수수,1824
2020,09,완두콩,15967
2020,09,우엉,4231
2020,09,인삼,745
2020,09,자두,42971
2020,09,자몽,2934
2020,09,쪽파,26420
2020,09,찰옥수수,59479
2020,09,참나물,7527
2020,09,참다래 국산,11732
2020,09,참외,17893
2020,09,청경채,2957
2020,09,청양고추,13367
2020,09,체리,1541
2020,09,취나물,13621
2020,09,츄키니,3807
2020,09,케일,670
2020,09,콜라비,328
2020,09,콩나물,138165
2020,09,토마토,455647
2020,09,토마토(방울),193940
2020,09,파세리,9053
2020,09,파인애플,41589
2020,09,파채,5593
2020,09,파프리카,44256
2020,09,포도,214280
2020,09,풋고추,61225
2020,09,풋옥수수,16218
2020,09,피망,1033
2020,09,호박,257715
2020,09,홍갓,15228
2020,09,홍고추,4468
2020,10,가지,210869
2020,10,감,87183
2020,10,감귤,188886
2020,10,감자,280943
2020,10,갓,2044
2020,10,건가지,369
2020,10,건고추,322
2020,10,건취나물,587
2020,10,고구마,323666
2020,10,고구마순,431
2020,10,고사리,3011
2020,10,고추,287321
2020,10,곶감,8349
2020,10,근대,28853
2020,10,기장,2398
2020,10,기타잡곡류,279
2020,10,깐마늘,60141
2020,10,깐양파,29676
2020,10,깻잎,24985
2020,10,냉이,2107
2020,10,늙은호박,8717
2020,10,다발무,132575
2020,10,단감,306994
2020,10,단호박,10181
2020,10,달래,2646
2020,10,당근,244834
2020,10,대추,19908
2020,10,대파,229037
2020,10,더덕,2417
2020,10,도라지,4630
2020,10,돈나물,734
2020,10,돌나물,1625
2020,10,두릅,4807
2020,10,딸기,71301
2020,10,레몬,3443
2020,10,마,2646
2020,10,마늘,181153
2020,10,마늘 쫑,630
2020,10,매실,807
2020,10,메론,207168
2020,10,멜론,7200
2020,10,모둠쌈,18964
2020,10,무,441106
2020,10,무화과,3249
2020,10,물미역(청과),1449
2020,10,미나리,8405
2020,10,바나나,50047
2020,10,바나나 국산,917
2020,10,밤,86276
2020,10,방울,10250
2020,10,방울양배추,518
2020,10,배,218880
2020,10,배추,263590
2020,10,배추얼갈이,24033
2020,10,버섯,486462
2020,10,보리,2741
2020,10,복수박,74600
2020,10,복숭아,111760
2020,10,부추,31319
2020,10,브로코리,42152
2020,10,브로콜리,18317
2020,10,블루베리,1599
2020,10,비트,60358
2020,10,빨간양배추,4135
2020,10,사과,668978
2020,10,산딸기,5713
2020,10,상추,65067
2020,10,새싹채소,318
2020,10,생강,5432
2020,10,석류,3443
2020,10,세러리,222
2020,10,수박,911164
2020,10,수입과일,259382
2020,10,숙주,19616
2020,10,시금치,139391
2020,10,신선초,222
2020,10,쌈채,3354
2020,10,쌈추,2915
2020,10,쑥갓,377
2020,10,아욱,2
2020,10,애플수박,371
2020,10,애호박,163082
2020,10,양배추,325012
2020,10,양상추,92014
2020,10,양파,658553
2020,10,얼갈이,2109
2020,10,연근,375
2020,10,열무,16674
2020,10,열무 얼갈이,22395
2020,10,오디 국산,322
2020,10,오렌지,3443
2020,10,오이,241952
2020,10,완두콩,23915
2020,10,우엉,4280
2020,10,인삼,679
2020,10,잎마늘,175
2020,10,자두,35606
2020,10,자몽,3443
2020,10,적양배추,389
2020,10,쪽파,17106
2020,10,찰옥수수,24501
2020,10,참나물,1651
2020,10,참다래 국산,11933
2020,10,참외,29000
2020,10,청경채,2455
2020,10,청양고추,12067
2020,10,체리,1808
2020,10,취나물,5628
2020,10,츄키니,3078
2020,10,케일,756
2020,10,콜라비,702
2020,10,콩나물,116461
2020,10,토마토,389756
2020,10,토마토(방울),149394
2020,10,파세리,8084
2020,10,파인애플,55608
2020,10,파채,4273
2020,10,파프리카,32665
2020,10,포도,223900
2020,10,풋고추,21632
2020,10,풋옥수수,11727
2020,10,피망,1779
2020,10,호박,192848
2020,10,홍갓,8313
2020,10,홍고추,1834
2020,11,가지,177466
2020,11,감,117450
2020,11,감귤,134599
2020,11,감자,259109
2020,11,갓,328
2020,11,건가지,293
2020,11,건취나물,718
2020,11,고구마,557136
2020,11,고구마순,478
2020,11,고사리,2528
2020,11,고추,207414
2020,11,곶감,7540
2020,11,근대,25982
2020,11,기장,1329
2020,11,기타잡곡류,10
2020,11,김치,6624
2020,11,깐마늘,74958
2020,11,깐양파,35626
2020,11,깻잎,24891
2020,11,냉이,2443
2020,11,늙은호박,23878
2020,11,다발무,656801
2020,11,단감,311138
2020,11,단호박,5876
2020,11,달래,3356
2020,11,당근,294440
2020,11,대추,8423
2020,11,대파,390365
2020,11,더덕,586
2020,11,도라지,4228
2020,11,돈나물,1298
2020,11,돌나물,1733
2020,11,두릅,11414
2020,11,따리,3614
2020,11,딸기,82223
2020,11,레몬,3197
2020,11,마,2238
2020,11,마늘,212574
2020,11,마늘 쫑,1569
2020,11,매실,1394
2020,11,메론,198433
2020,11,멜론,1050
2020,11,모둠쌈,17362
2020,11,무,857387
2020,11,무화과,2663
2020,11,물미역(청과),2637
2020,11,미나리,8710
2020,11,바나나,49988
2020,11,바나나 국산,1774
2020,11,밤,64208
2020,11,방울,9247
2020,11,방울양배추,2376
2020,11,배,193835
2020,11,배추,688183
2020,11,배추얼갈이,19595
2020,11,버섯,513950
2020,11,보리,1519
2020,11,복수박,5990
2020,11,복숭아,102758
2020,11,부추,25430
2020,11,브로코리,38304
2020,11,브로콜리,19151
2020,11,블루베리,4119
2020,11,비트,80257
2020,11,빨간양배추,4792
2020,11,사과,1163809
2020,11,산딸기,5373
2020,11,상추,63064
2020,11,새싹채소,269
2020,11,생강,4261
2020,11,석류,3197
2020,11,세러리,94
2020,11,수박,757183
2020,11,수입과일,213415
2020,11,숙주,17739
2020,11,시금치,148409
2020,11,신선초,94
2020,11,쌈채,1936
2020,11,쌈추,2800
2020,11,쑥갓,382
2020,11,아욱,10
2020,11,애플수박,1623
2020,11,애호박,119480
2020,11,양배추,656697
2020,11,양상추,94184
2020,11,양파,639604
2020,11,얼갈이,287
2020,11,연근,326
2020,11,열무,16077
2020,11,열무 얼갈이,23423
2020,11,오렌지,3197
2020,11,오이,200873
2020,11,완두콩,10584
2020,11,우엉,5223
2020,11,유자,1151
2020,11,인삼,586
2020,11,잎마늘,558
2020,11,자두,34343
2020,11,자몽,3197
2020,11,적양배추,1782
2020,11,쪽파,26811
2020,11,찰옥수수,18340
2020,11,참나물,1818
2020,11,참다래 국산,16922
2020,11,참외,20337
2020,11,청경채,2021
2020,11,청양고추,8550
2020,11,체리,1679
2020,11,취나물,1135
2020,11,츄키니,2525
2020,11,케일,94
2020,11,콜라비,2536
2020,11,콩나물,109955
2020,11,토마토,456295
2020,11,토마토(방울),183136
2020,11,파세리,7762
2020,11,파인애플,55542
2020,11,파채,3527
2020,11,파프리카,299575
2020,11,포도,255063
2020,11,풋고추,34067
2020,11,풋옥수수,20904
2020,11,피망,989
2020,11,호박,171230
2020,11,홍갓,13099
2020,11,홍고추,2173
2020,12,가지,211582
2020,12,감,85492
2020,12,감귤,274953
2020,12,감자,451892
2020,12,갓,1182
2020,12,건가지,331
2020,12,건취나물,548
2020,12,고구마,411104
2020,12,고구마순,548
2020,12,고사리,2866
2020,12,고추,156690
2020,12,곶감,8330
2020,12,근대,28559
2020,12,기장,886
2020,12,김치,5484
2020,12,깐마늘,81593
2020,12,깐양파,49192
2020,12,깻잎,29526
2020,12,냉이,3476
2020,12,늙은호박,59733
2020,12,다발무,103106
2020,12,단감,322393
2020,12,단호박,19527
2020,12,달래,5639
2020,12,당근,380196
2020,12,대추,8666
2020,12,대파,793678
2020,12,더덕,719
2020,12,도라지,6350
2020,12,돈나물,2336
2020,12,돌나물,2190
2020,12,두릅,6928
2020,12,따리,17915
2020,12,딸기,225370
2020,12,레몬,3303
2020,12,마,1492
2020,12,마늘,220436
2020,12,마늘 쫑,2650
2020,12,매실,2144
2020,12,메론,343166
2020,12,모둠쌈,19484
2020,12,무,608072
2020,12,무화과,5416
2020,12,물미역(청과),3666
2020,12,미나리,9705
2020,12,바나나,43704
2020,12,바나나 국산,1388
2020,12,밤,80939
2020,12,방울,11888
2020,12,방울양배추,2076
2020,12,배,218672
2020,12,배추,407570
2020,12,배추얼갈이,22852
2020,12,버섯,657338
2020,12,보리,1013
2020,12,복수박,29278
2020,12,복숭아,125837
2020,12,부추,25362
2020,12,브로코리,69727
2020,12,브로콜리,49728
2020,12,블루베리,6276
2020,12,비트,118091
2020,12,빨간양배추,10949
2020,12,사과,675051
2020,12,산딸기,5976
2020,12,상추,64410
2020,12,새싹채소,290
2020,12,생강,3980
2020,12,석류,3303
2020,12,세러리,352
2020,12,수박,1993606
2020,12,수입과일,219890
2020,12,숙주,22741
2020,12,시금치,143482
2020,12,신선초,352
2020,12,쌈채,1923
2020,12,쌈추,3733
2020,12,쑥갓,937
2020,12,애플수박,10326
2020,12,애호박,110899
2020,12,양배추,560191
2020,12,양상추,138759
2020,12,양파,868117
2020,12,얼갈이,1034
2020,12,연근,843
2020,12,열무,10237
2020,12,열무 얼갈이,14061
2020,12,오렌지,3303
2020,12,오이,182354
2020,12,완두콩,11737
2020,12,우엉,4424
2020,12,유자,3
2020,12,인삼,683
2020,12,잎마늘,458
2020,12,자두,31022
2020,12,자몽,3303
2020,12,적양배추,1557
2020,12,쪽파,26531
2020,12,찰옥수수,26665
2020,12,참나물,2683
2020,12,참다래 국산,36063
2020,12,참외,13254
2020,12,청경채,2809
2020,12,청양고추,8965
2020,12,체리,1734
2020,12,취나물,1392
2020,12,츄키니,7583
2020,12,케일,352
2020,12,콜라비,4093
2020,12,콩나물,134002
2020,12,토마토,675470
2020,12,토마토(방울),250682
2020,12,파세리,12403
2020,12,파인애플,48560
2020,12,파채,4466
2020,12,파프리카,254997
2020,12,포도,350571
2020,12,풋고추,22801
2020,12,풋옥수수,19575
2020,12,피망,1291
2020,12,호박,267022
2020,12,홍갓,3522
2020,12,홍고추,715
2020,01,가지,117908
2020,01,감,77972
2020,01,감귤,112655
2020,01,감자,236099
2020,01,갓,223
2020,01,건가지,672
2020,01,건취나물,985
2020,01,고구마,401654
2020,01,고구마순,848
2020,01,고사리,5550
2020,01,고추,102896
2020,01,곶감,6800
2020,01,근대,26402
2020,01,기장,124
2020,01,깐마늘,89059
2020,01,깐양파,26261
2020,01,깻잎,15130
2020,01,냉이,3232
2020,01,늙은호박,28126
2020,01,다발무,326102
2020,01,단감,192110
2020,01,단호박,6413
2020,01,달래,4326
2020,01,당근,292028
2020,01,대추,14834
2020,01,대파,415206
2020,01,더덕,1610
2020,01,도라지,9104
2020,01,돈나물,1662
2020,01,돌나물,2342
2020,01,두릅,6833
2020,01,따리,31604
2020,01,딸기,199685
2020,01,레몬,2508
2020,01,마,8776
2020,01,마늘,162809
2020,01,마늘 쫑,9284
2020,01,매실,1143
2020,01,메론,251156
2020,01,모둠쌈,2720
2020,01,무,419063
2020,01,무화과,316843
2020,01,물미역(청과),5176
2020,01,미나리,11410
2020,01,바나나,16187
